time_s,state,reason,lane_center_x,lane_error_normalized,lane_confidence,obstacle_present,obstacle_color,obstacle_motion,obstacle_confidence,left_speed,right_speed
7.680,FOLLOW_LANE,camera lane following,160.500,0.003125,0.750000,0,,NONE,0.000000,4.600028,4.599972
7.712,FOLLOW_LANE,camera lane following,160.500,0.003125,0.750000,0,,NONE,0.000000,4.600028,4.599972
7.744,FOLLOW_LANE,camera lane following,160.500,0.003125,0.750000,0,,NONE,0.000000,4.600028,4.599972
7.776,FOLLOW_LANE,camera lane following,160.500,0.003125,0.750000,0,,NONE,0.000000,4.600028,4.599972
7.808,FOLLOW_LANE,camera lane following,160.500,0.003125,0.750000,0,,NONE,0.000000,4.600028,4.599972
7.840,FOLLOW_LANE,camera lane following,160.500,0.003125,0.750000,0,,NONE,0.000000,4.600028,4.599972
7.872,FOLLOW_LANE,camera lane following,160.500,0.003125,0.750000,0,,NONE,0.000000,4.600028,4.599972
7.904,FOLLOW_LANE,camera lane following,160.000,0.000000,0.750000,0,,NONE,0.000000,4.600028,4.599972
7.936,FOLLOW_LANE,camera lane following,160.250,0.001563,0.750000,0,,NONE,0.000000,4.600028,4.599972
7.968,FOLLOW_LANE,camera lane following,160.000,0.000000,0.750000,0,,NONE,0.000000,4.600028,4.599972
8.000,FOLLOW_LANE,camera lane following,160.000,0.000000,0.750000,0,,NONE,0.000000,4.600028,4.599972
8.032,FOLLOW_LANE,camera lane following,160.000,0.000000,0.750000,0,,NONE,0.000000,4.600028,4.599972
8.064,FOLLOW_LANE,camera lane following,160.000,0.000000,0.750000,0,,NONE,0.000000,4.600028,4.599972
8.096,FOLLOW_LANE,camera lane following,160.000,0.000000,0.750000,0,,NONE,0.000000,4.600028,4.599972
8.128,FOLLOW_LANE,camera lane following,160.500,0.003125,0.750000,0,,NONE,0.000000,4.600028,4.599972
8.160,FOLLOW_LANE,camera lane following,160.500,0.003125,0.750000,0,,NONE,0.000000,4.600028,4.599972
8.192,FOLLOW_LANE,camera lane following,160.500,0.003125,0.750000,0,,NONE,0.000000,4.600028,4.599972
8.224,FOLLOW_LANE,camera lane following,160.500,0.003125,0.750000,0,,NONE,0.000000,4.600028,4.599972
8.256,FOLLOW_LANE,camera lane following,160.500,0.003125,0.750000,0,,NONE,0.000000,4.600028,4.599972
8.288,FOLLOW_LANE,camera lane following,160.500,0.003125,0.750000,0,,NONE,0.000000,4.600028,4.599972
8.320,FOLLOW_LANE,camera lane following,160.500,0.003125,0.750000,0,,NONE,0.000000,4.600028,4.599972
8.352,FOLLOW_LANE,camera lane following,160.500,0.003125,0.750000,0,,NONE,0.000000,4.600028,4.599972
8.384,FOLLOW_LANE,camera lane following,160.000,0.000000,0.750000,0,,NONE,0.000000,4.600028,4.599972
8.416,FOLLOW_LANE,camera lane following,160.000,0.000000,0.750000,0,,NONE,0.000000,4.600028,4.599972
8.448,FOLLOW_LANE,camera lane following,160.000,0.000000,0.750000,0,,NONE,0.000000,4.600028,4.599972
8.480,FOLLOW_LANE,camera lane following,160.000,0.000000,0.750000,0,,NONE,0.000000,4.600028,4.599972
8.512,FOLLOW_LANE,camera lane following,160.000,0.000000,0.750000,0,,NONE,0.000000,4.600028,4.599972
8.544,FOLLOW_LANE,camera lane following,160.000,0.000000,0.750000,0,,NONE,0.000000,4.600028,4.599972
8.576,FOLLOW_LANE,camera lane following,160.000,0.000000,0.750000,0,,NONE,0.000000,4.600028,4.599972
8.608,FOLLOW_LANE,camera lane following,160.000,0.000000,0.750000,0,,NONE,0.000000,4.600028,4.599972
8.640,FOLLOW_LANE,camera lane following,160.000,0.000000,0.750000,0,,NONE,0.000000,4.600028,4.599972
8.672,FOLLOW_LANE,camera lane following,160.000,0.000000,0.750000,0,,NONE,0.000000,4.600028,4.599972
8.704,FOLLOW_LANE,camera lane following,160.000,0.000000,0.750000,0,,NONE,0.000000,4.600028,4.599972
8.736,FOLLOW_LANE,camera lane following,160.000,0.000000,0.750000,0,,NONE,0.000000,4.600028,4.599972
8.768,FOLLOW_LANE,camera lane following,160.000,0.000000,0.750000,0,,NONE,0.000000,4.600028,4.599972
8.800,FOLLOW_LANE,camera lane following,159.500,-0.003125,0.750000,0,,NONE,0.000000,4.600028,4.599972
8.832,FOLLOW_LANE,camera lane following,159.500,-0.003125,0.750000,0,,NONE,0.000000,4.600028,4.599972
8.864,FOLLOW_LANE,camera lane following,159.500,-0.003125,0.750000,0,,NONE,0.000000,4.600028,4.599972
8.896,FOLLOW_LANE,camera lane following,159.500,-0.003125,0.750000,0,,NONE,0.000000,4.600028,4.599972
8.928,FOLLOW_LANE,camera lane following,160.000,0.000000,0.750000,0,,NONE,0.000000,4.600028,4.599972
8.960,FOLLOW_LANE,camera lane following,159.500,-0.003125,0.750000,0,,NONE,0.000000,4.600028,4.599972
8.992,FOLLOW_LANE,camera lane following,159.500,-0.003125,0.750000,0,,NONE,0.000000,4.600028,4.599972
9.024,FOLLOW_LANE,camera lane following,159.500,-0.003125,0.750000,0,,NONE,0.000000,4.600028,4.599972
9.056,FOLLOW_LANE,camera lane following,159.500,-0.003125,0.750000,0,,NONE,0.000000,4.600028,4.599972
9.088,FOLLOW_LANE,camera lane following,159.500,-0.003125,0.750000,0,,NONE,0.000000,4.600028,4.599972
9.120,FOLLOW_LANE,camera lane following,159.500,-0.003125,0.750000,0,,NONE,0.000000,4.600028,4.599972
9.152,FOLLOW_LANE,camera lane following,159.500,-0.003125,0.750000,0,,NONE,0.000000,4.600028,4.599972
9.184,FOLLOW_LANE,camera lane following,159.500,-0.003125,0.750000,0,,NONE,0.000000,4.600028,4.599972
9.216,FOLLOW_LANE,camera lane following,159.500,-0.003125,0.750000,0,,NONE,0.000000,4.600028,4.599972
9.248,FOLLOW_LANE,camera lane following,159.500,-0.003125,0.750000,0,,NONE,0.000000,4.600028,4.599972
9.280,FOLLOW_LANE,camera lane following,159.500,-0.003125,0.750000,0,,NONE,0.000000,4.600028,4.599972
9.312,FOLLOW_LANE,camera lane following,159.000,-0.006250,0.750000,0,,NONE,0.000000,4.534399,4.665601
9.344,FOLLOW_LANE,camera lane following,159.500,-0.003125,0.750000,0,,NONE,0.000000,4.615649,4.584351
9.376,FOLLOW_LANE,camera lane following,159.500,-0.003125,0.750000,0,,NONE,0.000000,4.600024,4.599976
9.408,FOLLOW_LANE,camera lane following,159.000,-0.006250,0.750000,0,,NONE,0.000000,4.534395,4.665605
9.440,FOLLOW_LANE,camera lane following,159.500,-0.003125,0.750000,0,,NONE,0.000000,4.615645,4.584355
9.472,FOLLOW_LANE,camera lane following,159.000,-0.006250,0.750000,0,,NONE,0.000000,4.534391,4.665609
9.504,FOLLOW_LANE,camera lane following,159.000,-0.006250,0.750000,0,,NONE,0.000000,4.550012,4.649988
9.536,FOLLOW_LANE,camera lane following,159.000,-0.006250,0.750000,0,,NONE,0.000000,4.550008,4.649992
9.568,FOLLOW_LANE,camera lane following,159.000,-0.006250,0.750000,0,,NONE,0.000000,4.550004,4.649996
9.600,FOLLOW_LANE,camera lane following,159.000,-0.006250,0.750000,0,,NONE,0.000000,4.550000,4.650000
